# system info nco15bit on 2021.11.04.01:31:01
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1635982258
#
#
# Files generated for nco15bit on 2021.11.04.01:31:01
files:
filepath,kind,attributes,module,is_top
simulation/nco15bit.v,VERILOG,,nco15bit,true
simulation/submodules/mentor/asj_nco_mob_rw.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/aldec/asj_nco_mob_rw.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/mentor/asj_nco_isdr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/aldec/asj_nco_isdr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/mentor/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/aldec/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/mentor/asj_dxx_g.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/aldec/asj_dxx_g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/mentor/asj_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/aldec/asj_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/mentor/asj_gal.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/aldec/asj_gal.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/mentor/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/aldec/asj_nco_as_m_cen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/mentor/asj_altqmcpipe.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/aldec/asj_altqmcpipe.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,nco15bit_nco_ii_0,false
simulation/submodules/nco15bit_nco_ii_0_sin.hex,HEX,,nco15bit_nco_ii_0,false
simulation/submodules/nco15bit_nco_ii_0.v,VERILOG,,nco15bit_nco_ii_0,false
simulation/submodules/nco15bit_nco_ii_0_tb.vhd,OTHER,,nco15bit_nco_ii_0,false
simulation/submodules/c_model/model_wrapper.cpp,OTHER,,nco15bit_nco_ii_0,false
simulation/submodules/c_model/nco_model.cpp,OTHER,,nco15bit_nco_ii_0,false
simulation/submodules/c_model/nco_model.h,OTHER,,nco15bit_nco_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nco15bit.nco_ii_0,nco15bit_nco_ii_0
